Solution,Window,Sparsity,Precision,Test Instance,NUN Instance
"[[-0.610936 -0.62823  -0.696792 ...  0.624342  0.721247  0.904536]
 [ 0.137122 -0.639719 -1.865929 ... -0.819617 -0.746965 -0.708838]
 [-0.68215  -0.649196 -0.60857  ...  0.002739 -0.712972 -0.670107]
 ...
 [ 0.558097  0.027031 -0.364494 ... -0.774426 -0.764133 -0.83109 ]
 [-0.793211 -0.779061 -0.740344 ... -0.456689 -0.472777 -0.488537]
 [-0.475955 -0.620254 -0.628419 ... -0.81991  -0.842908 -0.825083]]",25,0.5098039215686274,0.9302064,153,125
"[[-0.686893 -0.690966 -0.710514 ...  0.746943  0.647041  0.26628 ]
 [-0.26325  -0.72977  -0.975732 ... -0.586456 -0.587513 -0.590223]
 [-0.588903 -0.591829 -0.591138 ...  0.254249 -0.00522  -0.091967]
 ...
 [-2.064512 -2.000296 -1.811144 ... -0.676444 -0.663363 -0.645592]
 [-0.582066 -0.470973 -0.299958 ... -0.622859 -0.67628  -0.624577]
 [-0.682623 -0.424955 -0.407827 ... -0.468472 -0.49555  -0.508409]]",18,0.6470588235294118,0.7208902,154,6
"[[-0.525938 -0.516073 -0.5177   ...  0.652187  0.631501  0.470581]
 [ 0.682265  0.657759  0.604814 ... -0.545924 -0.540783 -0.544388]
 [-0.550136 -0.546228 -0.545995 ... -0.12846  -0.011752  0.001059]
 ...
 [ 0.75426   0.577907  0.281453 ... -0.718058 -0.737808 -0.741632]
 [-0.729199 -0.713423 -0.739205 ... -0.580979 -0.654944 -0.693574]
 [-0.78244  -0.939065 -1.048488 ... -0.678851 -0.715161 -0.675698]]",34,0.3333333333333333,0.6977676,155,64
"[[-0.709593 -0.715743 -0.771559 ... -2.209872 -2.010273 -1.920942]
 [-1.970576 -1.996475 -1.854161 ...  0.570078  0.573619  0.671621]
 [ 0.424145  0.128774 -0.276259 ...  0.097287  0.145381  0.221627]
 ...
 [ 1.256547  1.248844  1.237518 ... -0.7005   -0.695379 -0.698566]
 [-0.685084 -0.690376 -0.68801  ... -0.205505 -0.22164  -0.302736]
 [-0.298327 -0.295209 -0.313591 ... -0.660866 -0.678212 -0.648357]]",25,0.5098039215686274,0.8912808,156,96
"[[-0.47073  -0.466028 -0.465693 ...  0.841593  0.536664  0.569322]
 [ 0.594474  0.60045   0.617979 ... -1.341795 -1.029744 -0.840724]
 [-0.677002 -0.560815 -0.476228 ...  0.562432 -0.364052 -0.291986]
 ...
 [ 0.48558   0.472458  0.406478 ... -0.508058 -0.502928 -0.50039 ]
 [-0.508337 -0.498683 -0.476499 ... -0.435995 -0.445734 -0.452752]
 [-0.533979 -0.791635 -0.843252 ... -0.340989 -0.367297 -0.425994]]",25,0.5098039215686274,0.804561,157,49
"[[-0.440887 -0.452221 -0.447185 ...  0.748158  0.978029  1.008496]
 [ 1.024008  1.058046  1.044185 ... -0.953652 -1.044384 -0.984894]
 [-0.891926 -0.788926 -0.698249 ... -0.99665  -0.704251 -0.486864]
 ...
 [ 0.870214  0.894844  0.911238 ... -0.503908 -0.51278  -0.508952]
 [-0.479575 -0.474622 -0.520538 ... -0.13337  -0.13303  -0.113724]
 [-0.083587 -0.067351 -0.075454 ...  0.087712  0.014543 -0.242218]]",20,0.6078431372549019,0.73491675,158,112
"[[-5.740720e-01 -5.746480e-01 -5.730910e-01 ... -5.988770e-01
  -5.786420e-01 -5.666850e-01]
 [-5.789600e-01 -5.464340e-01 -5.288580e-01 ... -5.984030e-01
  -6.621200e-01 -6.462340e-01]
 [-6.458990e-01 -6.342610e-01 -6.319760e-01 ... -1.927723e+00
  -1.912863e+00 -1.883015e+00]
 ...
 [ 4.102970e-01  3.801570e-01  3.798900e-01 ... -2.857980e-01
  -2.943750e-01 -4.511680e-01]
 [-5.163800e-01 -5.076890e-01 -5.069150e-01 ... -1.522120e-01
  -1.090740e-01 -5.924500e-02]
 [-3.022000e-02  4.810000e-04 -2.793800e-02 ... -8.399760e-01
  -8.465250e-01 -8.693410e-01]]",4,0.9215686274509803,0.50232774,159,30
"[[-0.491314 -0.497969 -0.49756  ...  0.466579  0.486239  0.50513 ]
 [ 0.625727  0.624878  0.677586 ... -1.893539 -1.821408 -1.628471]
 [-1.457395 -1.297861 -1.035721 ...  0.350395  0.604652  0.636541]
 ...
 [ 0.043144  0.448013  0.593604 ... -0.717796 -0.724995 -0.71824 ]
 [-0.709411 -0.720162 -0.729889 ... -0.746891 -0.691813 -0.68941 ]
 [-0.696243 -0.779458 -0.678375 ... -0.415787 -0.512587 -0.517341]]",18,0.6470588235294118,0.5215709,160,10
"[[-0.572577 -0.572203 -0.572775 ... -0.560224 -0.554997 -0.56199 ]
 [-0.55822  -0.546306 -0.540102 ... -0.577059 -0.572666 -0.573331]
 [-0.576741 -0.574974 -0.581149 ... -1.565545 -1.564314 -1.548529]
 ...
 [ 0.62945   0.539177  0.408046 ... -0.477305 -0.338307 -0.377024]
 [-0.348151 -0.351904 -0.353247 ...  0.048305  0.079914  0.047914]
 [ 0.015312  0.005494  0.012189 ... -0.399466 -0.407908 -0.406417]]",19,0.6274509803921569,0.5615251,161,159
"[[-0.471557 -0.301914 -0.078111 ... -0.903782 -1.463705 -1.800905]
 [-2.256293 -2.312577 -2.323198 ... -0.700523 -0.690431 -0.68156 ]
 [-0.680533 -0.690261 -0.699933 ...  0.198213  0.651644  0.666134]
 ...
 [ 0.030152 -0.064264 -0.238985 ... -0.746333 -0.804623 -0.922319]
 [-0.740514 -0.865439 -0.68369  ...  0.79546   0.968196  1.068485]
 [ 1.081334  1.059416  1.010472 ... -0.385187 -0.393273 -0.386317]]",22,0.5686274509803921,0.9424335,162,39
"[[-0.621956 -0.618232 -0.626135 ... -0.919814 -0.879279 -0.85097 ]
 [-0.83375  -0.823407 -0.813531 ... -0.898162 -0.81793  -0.671838]
 [-0.671726 -0.70696  -0.732157 ... -1.983428 -1.988337 -1.94044 ]
 ...
 [ 0.546919  0.416605  0.258479 ... -0.770069 -0.781782 -0.790455]
 [-0.791437 -0.767873 -0.783664 ... -0.137511 -0.12639  -0.10804 ]
 [-0.142938 -0.092874 -0.090266 ... -0.734858 -0.734219 -0.731754]]",44,0.13725490196078433,0.9998338,163,126
"[[-0.538889 -0.560929 -0.534807 ... -0.482277 -0.431396 -0.482531]
 [-0.475659 -0.471067 -0.459244 ... -0.432211 -0.431891 -0.431883]
 [-0.43406  -0.437415 -0.436082 ... -1.669889 -1.602813 -1.613932]
 ...
 [-0.222069 -0.487977 -0.91491  ... -0.70398  -0.705778 -0.706538]
 [-0.707182 -0.733143 -0.720094 ...  0.069956  0.079014 -0.018714]
 [ 0.08425   0.054219 -0.059271 ... -0.619147 -0.647556 -0.644377]]",16,0.6862745098039216,0.51508576,164,118
"[[-0.649008 -0.644111 -0.666906 ... -1.554131 -2.296873 -2.285173]
 [-2.752618 -2.468596 -2.829092 ... -0.6755   -0.616542 -0.6142  ]
 [-0.617369 -0.623656 -0.624618 ...  0.391539  0.437794  0.425633]
 ...
 [-0.278842 -0.289713 -0.282547 ... -0.776935 -0.77318  -0.782094]
 [-0.827735 -1.125116 -1.444561 ... -0.827475 -0.377428 -0.19781 ]
 [ 0.054434  0.295746  0.463319 ... -0.707701 -0.719226 -0.727381]]",22,0.5686274509803921,0.58623606,165,39
"[[-0.579687 -0.586042 -0.588304 ... -0.554252 -0.534412 -0.52062 ]
 [-0.517087 -0.508448 -0.535201 ... -0.563553 -0.577898 -0.568021]
 [-0.562806 -0.551056 -0.542779 ... -1.881005 -1.882463 -1.882812]
 ...
 [-0.823935 -1.057002 -1.237321 ... -0.594308 -0.595936 -0.594165]
 [-0.59262  -0.594072 -0.594758 ...  0.024599 -0.032442 -0.09086 ]
 [-0.140015 -0.203361 -0.265931 ... -0.59343  -0.603776 -0.61373 ]]",23,0.5490196078431373,0.96430135,166,17
"[[-0.574791 -0.57381  -0.574154 ... -0.513057 -0.487526 -0.477116]
 [-0.452306 -0.447092 -0.4392   ... -0.572861 -0.574305 -0.573129]
 [-0.566214 -0.567394 -0.564884 ... -1.854056 -1.853436 -1.831072]
 ...
 [ 0.020153 -0.019229 -0.078927 ... -0.481822 -0.483041 -0.483698]
 [-0.486025 -0.490775 -0.488549 ...  0.471192  0.515014  0.537956]
 [ 0.56776   0.565257  0.544864 ... -0.385165 -0.347584 -0.356868]]",10,0.803921568627451,0.99810994,167,90
"[[-0.647672 -0.653511 -0.642305 ...  0.036889  0.311563  0.506871]
 [ 0.45604   0.599161  0.710742 ... -0.765982 -0.72369  -0.645501]
 [-0.624031 -0.62637  -0.628032 ... -1.189943 -1.054337 -0.943153]
 ...
 [ 0.581045  0.567973  0.559385 ... -0.637277 -0.638615 -0.639736]
 [-0.634516 -0.641629 -0.642789 ... -0.194488 -0.183119 -0.227733]
 [-0.169261 -0.379788 -0.368341 ... -0.502591 -0.491158 -0.497084]]",23,0.5490196078431373,0.78018713,168,63
"[[-0.502737 -0.48238  -0.472163 ... -0.398379 -0.389342 -0.379122]
 [-0.382501 -0.369226 -0.371235 ... -0.450396 -0.453241 -0.45624 ]
 [-0.46015  -0.465046 -0.465957 ... -1.779509 -1.784569 -1.781359]
 ...
 [ 0.217295  0.210353  0.204649 ... -0.8212   -0.811698 -0.811564]
 [-0.803556 -0.801481 -0.793212 ... -0.558611 -0.440337 -0.328399]
 [-0.267561 -0.258225 -0.242488 ... -0.751149 -0.826301 -0.795985]]",8,0.8431372549019608,0.9988971,169,9
"[[-4.386520e-01 -4.347890e-01 -4.325340e-01 ... -4.854480e-01
  -4.823020e-01 -4.822370e-01]
 [-4.809840e-01 -4.797050e-01 -4.769020e-01 ... -5.123810e-01
  -5.146660e-01 -5.159560e-01]
 [-5.173680e-01 -5.155380e-01 -5.185120e-01 ... -1.730476e+00
  -1.676087e+00 -1.616417e+00]
 ...
 [ 4.643100e-02  7.830000e-04 -1.431480e-01 ... -5.039170e-01
  -5.146810e-01 -5.174440e-01]
 [-5.154530e-01 -5.201370e-01 -5.193650e-01 ...  8.968580e-01
   8.193440e-01  8.738020e-01]
 [ 8.560600e-01  8.400340e-01  8.377490e-01 ... -6.310850e-01
  -6.283840e-01 -6.271670e-01]]",6,0.8823529411764706,0.8117871,170,104
"[[-0.476117 -0.4705   -0.474443 ... -1.350734 -1.310498 -0.909137]
 [-0.532772 -0.110012  0.181197 ... -0.859166 -0.837351 -0.769369]
 [-0.684986 -0.545003 -0.53447  ... -1.625026 -1.51959  -1.394628]
 ...
 [ 1.121412  1.096457  1.119822 ... -0.782855 -0.788313 -0.784847]
 [-0.788892 -0.782314 -0.787741 ... -0.827298 -0.706727 -0.549682]
 [-0.404768 -0.326423 -0.266055 ... -0.700095 -0.711139 -0.664324]]",33,0.35294117647058826,0.50111425,171,177
"[[-0.569783 -0.569783 -0.570086 ...  0.277013  0.227753  0.260352]
 [ 0.253917  0.169853 -0.191698 ... -0.528659 -0.548166 -0.550902]
 [-0.553553 -0.547776 -0.547663 ... -0.664727 -0.172887  0.158886]
 ...
 [ 1.154504  1.081351  1.026778 ... -0.696612 -0.697036 -0.696157]
 [-0.673728 -0.68901  -0.691475 ... -0.464394 -0.33126  -0.232591]
 [-0.43562  -0.314558 -0.336077 ... -0.643622 -0.640855 -0.634664]]",20,0.6078431372549019,0.6158201,172,133
"[[-0.509134 -0.509801 -0.501896 ... -0.519372 -0.51026  -0.495139]
 [-0.491678 -0.48164  -0.478037 ... -0.479869 -0.475993 -0.476658]
 [-0.478921 -0.480022 -0.481691 ... -1.803706 -1.806781 -1.815526]
 ...
 [ 0.86767   0.78535   0.808112 ... -0.780347 -0.750816 -0.771649]
 [-0.775721 -0.7705   -0.77514  ... -0.229729 -0.170529 -0.134122]
 [-0.13404  -0.155091 -0.146587 ... -0.607204 -0.601414 -0.588886]]",40,0.21568627450980393,0.5637146,173,159
"[[-0.453087 -0.454305 -0.457639 ... -0.360917 -0.359658 -0.360783]
 [-0.461848 -0.460495 -0.47285  ... -0.488638 -0.477026 -0.467385]
 [-0.468648 -0.463808 -0.468491 ... -1.967322 -1.941062 -1.926026]
 ...
 [ 0.817794  0.778545  0.765864 ... -0.391813 -0.362456 -0.354713]
 [-0.356372 -0.330094 -0.349554 ...  0.466321  0.382227  0.346442]
 [ 0.322167  0.328686  0.333635 ... -0.374703 -0.529829 -0.542442]]",11,0.7843137254901961,0.77137256,174,85
"[[-0.553245 -0.551704 -0.548044 ...  0.762295  0.832226  0.852569]
 [ 0.856711  0.861468  0.859234 ... -0.727722 -0.721847 -0.687693]
 [-0.655425 -0.627145 -0.613324 ... -0.230961 -0.211916 -0.239646]
 ...
 [ 1.12513   1.125033  1.083113 ... -0.540128 -0.537885 -0.574433]
 [-0.541705 -0.550021 -0.538729 ...  0.09235   0.088141  0.081261]
 [ 0.094447  0.100118  0.123775 ... -0.495064 -0.483206 -0.538299]]",27,0.47058823529411764,0.76600987,175,67
"[[-0.411974 -0.427559 -0.43943  ... -0.411988 -0.407025 -0.405861]
 [-0.402919 -0.396656 -0.393936 ... -0.444902 -0.453351 -0.455989]
 [-0.462371 -0.461314 -0.460288 ... -1.738065 -1.706563 -1.588684]
 ...
 [ 0.290806  0.288166  0.276314 ... -0.607972 -0.602509 -0.625224]
 [-0.614509 -0.618053 -0.618336 ...  1.02706   0.988448  0.97502 ]
 [ 0.953244  0.940749  0.947936 ... -0.589744 -0.582095 -0.578737]]",2,0.9607843137254902,0.9175279,176,14
"[[-0.596643 -0.601261 -0.60344  ... -1.129582 -0.610277 -0.121381]
 [ 0.319716  0.517336  0.53215  ... -0.693657 -0.683554 -0.645831]
 [-0.641527 -0.640459 -0.636408 ...  0.29025   0.379546  0.420662]
 ...
 [-0.134688 -0.062197 -0.021974 ... -0.50309  -0.506498 -0.526983]
 [-0.497638 -0.539332 -0.551759 ... -0.361881 -0.556846 -0.564873]
 [-0.344195 -0.413589 -0.402944 ... -0.316853 -0.453351 -0.325793]]",23,0.5490196078431373,0.6562298,177,145
"[[-0.65806  -0.647922 -0.63393  ...  0.659381  0.675365  0.809512]
 [ 0.443663  0.110828 -0.634571 ... -0.70602  -0.74516  -0.701983]
 [-0.597178 -0.573916 -0.605648 ... -0.457941 -0.271128 -0.382039]
 ...
 [ 0.085766  0.073485  0.094356 ... -0.803786 -0.797125 -0.762271]
 [-0.80167  -0.807911 -0.743911 ... -0.514704 -1.106221 -1.379167]
 [-1.10562  -0.706387 -0.367822 ... -0.565548 -0.651913 -0.667249]]",18,0.6470588235294118,0.5486674,178,68
"[[-0.660345 -0.655133 -0.651957 ...  0.573612  0.585045  0.446655]
 [ 0.803517  0.800203  0.808673 ... -0.978517 -0.845492 -0.761116]
 [-0.67908  -0.670308 -0.651644 ...  0.492792  0.580276  0.646897]
 ...
 [-0.251998 -0.363614  0.051467 ... -0.708122 -0.71137  -0.7199  ]
 [-0.72105  -0.755922 -0.767936 ... -0.397189 -0.518324 -0.525257]
 [-0.533854 -0.538349 -0.552213 ... -0.639949 -0.698685 -0.669245]]",13,0.7450980392156863,0.55579877,179,169
